Log file open, 01/20/23 13:17:02
[2023.01.20-17.30.37:676][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.30.37:676][736]LogLoad: Game class is 'TowerMode_C'
[2023.01.20-17.30.37:677][736]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.20-14.30.37
[2023.01.20-17.30.37:677][736]LogWorld: Bringing up level for play took: 0.000910
[2023.01.20-17.30.37:680][736]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.20-17.30.37:681][736]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.20-17.30.37:681][736]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.20-17.30.37:681][736]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.20-17.30.37:682][736]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.20-17.30.37:696][736]PIE: Server logged in
[2023.01.20-17.30.37:697][736]PIE: Play in editor total start time 0.253 seconds.
[2023.01.20-17.30.37:707][736]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.20-17.30.45:475][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.30.45:475][980]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.20-17.30.45:476][980]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-17.30.45:507][980]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.30.45:507][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.30.45:507][980]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.20-17.30.45:510][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-17.30.45:521][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.30.45:624][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-17.30.45:624][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.20-17.30.45:626][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.20-17.30.45:636][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.20-17.30.45:657][981]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: ================================================
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Total job queries 179, among them cache hits 20 (11.17%)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 113 distinct outputs (72.44%)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Shaders Compiled: 156
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Jobs assigned 159, completed 156 (98.11%)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Average time worker was idle: 119.65 s
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Time job spent in pending queue: average 15.09 s, longest 60.54 s
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Job execution time: average 9.74 s, max 30.15 s
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Job life time (pending + execution): average 25.10 s, max 62.17
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 136.76 s
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Jobs were issued in 111 batches (only local compilation was used), average 1.43 jobs/batch
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Average processing rate: 1.14 jobs/sec
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Total thread time: 350.92 s
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Total thread preprocess time: 16.76 s
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Percentage time preprocessing: 4.78%
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Effective parallelization: 2.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 4.24 sec, max 4.24 sec, min 4.24 sec)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 3.99 sec, max 3.99 sec, min 3.99 sec)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.88 sec, max 3.88 sec, min 3.88 sec)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.68 sec, max 3.68 sec, min 3.68 sec)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.68 sec, max 3.68 sec, min 3.68 sec)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.69% of total time (compiled   23 times, average 2.85 sec, max 12.59 sec, min 1.24 sec)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.44% of total time (compiled   24 times, average 2.70 sec, max 11.58 sec, min 1.12 sec)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 15.80% of total time (compiled   17 times, average 3.26 sec, max 6.43 sec, min 1.29 sec)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.00% of total time (compiled   20 times, average 2.11 sec, max 12.09 sec, min 1.01 sec)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.97% of total time (compiled   19 times, average 1.10 sec, max 2.77 sec, min 0.61 sec)
[2023.01.20-17.31.32:589][321]LogShaderCompilers: Display: ================================================
[2023.01.20-17.31.49:361][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-17.31.49:368][  2]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.20-17.31.49:370][  2]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-17.31.49:370][  2]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-17.31.49:370][  2]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 1 ms)
[2023.01.20-17.31.49:375][  2]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 28 ms)
[2023.01.20-17.31.49:375][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-17.31.49:376][  2]PIE: New page: PIE session: AM_game (Jan 20, 2023, 11:31:49 AM)
[2023.01.20-17.31.49:376][  2]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.20-17.31.49:380][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004044s)
[2023.01.20-17.31.49:380][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.004078s)
[2023.01.20-17.31.49:380][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-17.31.49:380][  2]LogAIModule: Creating AISystem for world AM_game
[2023.01.20-17.31.49:381][  2]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-17.31.49:381][  2]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-17.31.49:381][  2]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-17.31.49:382][  2]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.20-17.31.49:382][  2]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.20 sec)
[2023.01.20-17.31.49:382][  2]LogPlayLevel: PIE: World Init took: (0.002704s)
[2023.01.20-17.31.49:494][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.20-17.31.49:497][  2]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.20-17.31.49:497][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-17.31.49:497][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-17.31.49:497][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-17.31.49:497][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-17.31.49:498][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-17.31.49:498][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-17.31.49:498][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-17.31.49:498][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-17.31.49:498][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-17.31.49:498][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-17.31.49:498][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-17.31.49:501][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-17.31.49:539][  2]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.20-17.31.49:540][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-17.31.49:540][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-17.31.49:540][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-17.31.49:541][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.20-17.31.49:541][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.20-17.31.49:543][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.20-17.31.49:543][  2]LogInit: FAudioDevice initialized.
[2023.01.20-17.31.49:543][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.20-17.31.49:543][  2]LogAudio: Display: Audio Device (ID: 31) registered with world 'AM_game'.
[2023.01.20-17.31.49:547][  2]LogLoad: Game class is 'TowerMode_C'
[2023.01.20-17.31.49:548][  2]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.20-14.31.49
[2023.01.20-17.31.49:549][  2]LogWorld: Bringing up level for play took: 0.000919
[2023.01.20-17.31.49:551][  2]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.20-17.31.49:552][  2]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.20-17.31.49:552][  2]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.20-17.31.49:552][  2]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.20-17.31.49:553][  2]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.20-17.31.49:562][  2]PIE: Server logged in
[2023.01.20-17.31.49:563][  2]PIE: Play in editor total start time 0.195 seconds.
[2023.01.20-17.31.53:016][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.31.53:016][ 74]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.20-17.31.53:016][ 74]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.20-17.31.53:017][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.31.53:017][ 74]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.20-17.31.53:037][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-17.31.53:046][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-17.31.53:148][ 74]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-17.31.53:148][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-17.31.53:150][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.20-17.31.53:155][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-17.31.53:159][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.20-17.31.53:212][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.20-17.32.41:002][ 70]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-17.32.41:010][ 70]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.20-17.32.41:012][ 70]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-17.32.41:012][ 70]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-17.32.41:012][ 70]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 1 ms)
[2023.01.20-17.32.41:016][ 70]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 33 ms)
[2023.01.20-17.32.41:017][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-17.32.41:017][ 70]PIE: New page: PIE session: AM_game (Jan 20, 2023, 11:32:41 AM)
[2023.01.20-17.32.41:017][ 70]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.20-17.32.41:022][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004533s)
[2023.01.20-17.32.41:022][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.004581s)
[2023.01.20-17.32.41:022][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-17.32.41:023][ 70]LogAIModule: Creating AISystem for world AM_game
[2023.01.20-17.32.41:023][ 70]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-17.32.41:023][ 70]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-17.32.41:023][ 70]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-17.32.41:024][ 70]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.20-17.32.41:025][ 70]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.20 sec)
[2023.01.20-17.32.41:025][ 70]LogPlayLevel: PIE: World Init took: (0.002645s)
[2023.01.20-17.32.41:128][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.20-17.32.41:131][ 70]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.20-17.32.41:131][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-17.32.41:131][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-17.32.41:131][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-17.32.41:131][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-17.32.41:131][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-17.32.41:131][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-17.32.41:131][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-17.32.41:131][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-17.32.41:132][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-17.32.41:132][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-17.32.41:132][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-17.32.41:136][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-17.32.41:174][ 70]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.20-17.32.41:174][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-17.32.41:174][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-17.32.41:174][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-17.32.41:176][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.20-17.32.41:176][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.20-17.32.41:178][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.20-17.32.41:178][ 70]LogInit: FAudioDevice initialized.
[2023.01.20-17.32.41:178][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.20-17.32.41:178][ 70]LogAudio: Display: Audio Device (ID: 32) registered with world 'AM_game'.
[2023.01.20-17.32.41:181][ 70]LogLoad: Game class is 'TowerMode_C'
[2023.01.20-17.32.41:183][ 70]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.20-14.32.41
[2023.01.20-17.32.41:183][ 70]LogWorld: Bringing up level for play took: 0.001060
