Log file open, 01/18/23 15:20:08
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/C8/GKZM278JVRCZYA95405LY7.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/7Y/G4WW8N40GC4GTU6EVBCMSZ.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/21/LIJ7LP5MUAYCOMJNBYVTPT.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/ST/K4A6UNOD93F0RPUUIEE5U1.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/4N/DN4AWK66I9SFKU5KMAW740.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/T0/3RL7RZ5V18GXKIZMFMJOUF.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/ZM/YHAGTLGWJ9T0072PI04NG3.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/FH/YEQQOIJ3BNU7FZDRKVUZZO.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/MK/TEXD9D1LJ6YPCG6SL30VHN.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/02/XDM669NAU8NSRA6FV796CE.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/J0/IZ97T3DS224ZE5JNLUBNUV.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/R2/J0MMRZ3V2RDPN33J2S33ZJ.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9D/YYFHNASO3MR7RH8G7M8YKS.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/IN/38GJJAUSXTLENXKEDEFGSU.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/37/H44BYI66ITH1M56VG9XQV4.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/JS/VRUDS8N9VA2GUST0U3PQWG.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/10/J0H3C3FLUMY3GRTEATZH50.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/I9/AJ6BGNL2CLVLI1RTL9FO2L.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/S4/XACO1KKMI66CBFJN9H2BRO.PackageMetaData in its package
[2023.01.18-19.02.11:255][993]LogWorldPartition: Actor /Game/AM_game.AM_game:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/FS/YEUH0KPAUSFGKST2H2XGZJ.PackageMetaData in its package
[2023.01.18-19.02.11:313][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.18-19.02.11:374][993]LogSavePackage: Moving output files for package: /Game/AM_game
[2023.01.18-19.02.11:374][993]LogSavePackage: Moving '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/AM_game86A4390742E40BCFBA5338ADAD9E97CF.tmp' to '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/AM_game.umap'
[2023.01.18-19.02.11:427][993]LogFileHelpers: Saving map 'AM_game' took 3.774
[2023.01.18-19.02.11:446][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 41.2 sec (total: 1:50 min)
[2023.01.18-19.02.11:490][993]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/AM_game.AM_game:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/AM_game.AM_game:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/AM_game.AM_game:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/AM_game.AM_game:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/AM_game.AM_game:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/AM_game.AM_game:PersistentLevel.WorldDataLayers
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.World /Game/AM_game.AM_game
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/AM_game.AM_game:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/AM_game.AM_game:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/AM_game.AM_game:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/AM_game.AM_game:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/AM_game.AM_game:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/AM_game.AM_game:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/AM_game.AM_game:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130165372
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130132371
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130099370
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130068369
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130037368
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2130006367
[2023.01.18-19.02.11:490][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129976366
[2023.01.18-19.02.11:491][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129945365
[2023.01.18-19.02.11:491][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129913364
[2023.01.18-19.02.11:491][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129882363
[2023.01.18-19.02.11:491][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129850362
[2023.01.18-19.02.11:491][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129820361
[2023.01.18-19.02.11:491][993]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/AM_game.AM_game:PersistentLevel.StaticMeshActor_UAID_00E04C358DF10B5E01_2129729360
[2023.01.18-19.02.11:491][993]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/AM_game_HLOD0_Instancing.AM_game_HLOD0_Instancing
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000508891d2': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000508891d2
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_34': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000508891d2
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000db5f9a5d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_1': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000db5f9a5d
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_32': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000db5f9a5d
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000230aa77d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000230aa77d
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_21': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000230aa77d
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003dc2da02': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003dc2da02
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_30': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003dc2da02
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000059769322': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000059769322
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_44': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000059769322
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000b5f3d2cc': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000b5f3d2cc
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_24': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000b5f3d2cc
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000002736acc5': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002736acc5
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_51': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000002736acc5
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000996e8bf0': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000996e8bf0
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_2': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000996e8bf0
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000000852772e': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000000852772e
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_16': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000000852772e
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000ddf5480a': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ddf5480a
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_25': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000ddf5480a
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000eef22c50': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000eef22c50
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_31': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000eef22c50
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000a852d28c': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:535][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a852d28c
[2023.01.18-19.02.11:536][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_11': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a852d28c
[2023.01.18-19.02.11:536][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000893b99cf': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.18-19.02.11:536][993]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000893b99cf
