Log file open, 01/22/23 12:20:36
[2023.01.22-19.30.01:303][238]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-19.30.01:304][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-19.30.01:304][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-19.30.01:304][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-19.30.01:306][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-19.30.01:341][238]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.22-19.30.01:342][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-19.30.01:342][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-19.30.01:342][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-19.30.01:344][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.01.22-19.30.01:344][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.01.22-19.30.01:345][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.01.22-19.30.01:346][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.01.22-19.30.01:346][238]LogInit: FAudioDevice initialized.
[2023.01.22-19.30.01:346][238]LogAudio: Display: Audio Device (ID: 84) registered with world 'AM_game'.
[2023.01.22-19.30.01:406][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-19.30.01:406][238]LogLoad: Game class is 'TowerMode_C'
[2023.01.22-19.30.01:408][238]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.22-16.30.01
[2023.01.22-19.30.01:408][238]LogWorld: Bringing up level for play took: 0.001409
[2023.01.22-19.30.01:412][238]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.01.22-19.30.01:414][238]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=577.778 Z=811.000
[2023.01.22-19.30.01:414][238]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.22-19.30.01:414][238]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=577.778 Z=811.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.22-19.30.01:418][238]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.22-19.30.01:424][238]PIE: Server logged in
[2023.01.22-19.30.01:427][238]PIE: Play in editor total start time 0.236 seconds.
[2023.01.22-19.30.01:428][238]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.01:428][238]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.01:477][238]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.22-19.30.01:604][239]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.01:604][239]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.01:785][240]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.01:785][240]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:088][241]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:088][241]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:277][242]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:278][242]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:326][243]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:326][243]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:354][244]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:354][244]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:400][245]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:401][245]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:431][246]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:431][246]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:458][247]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:458][247]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:492][248]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:492][248]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:520][249]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:520][249]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:548][250]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:548][250]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:595][251]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:595][251]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:622][252]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:623][252]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:663][253]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:663][253]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:708][254]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:708][254]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:737][255]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:737][255]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:783][256]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:783][256]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:812][257]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:812][257]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:839][258]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:839][258]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:872][259]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:872][259]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:900][260]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:900][260]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:927][261]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:927][261]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.02:974][262]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.02:974][262]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.03:002][263]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.03:002][263]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.03:423][275]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] Hello
[2023.01.22-19.30.03:852][287]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] Hello
[2023.01.22-19.30.03:955][290]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.03:955][290]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.03:983][291]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.03:983][291]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:015][292]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:016][292]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:044][293]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:044][293]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:072][294]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:072][294]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:119][295]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:119][295]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:146][296]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:146][296]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:187][297]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:187][297]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:261][299]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] Hello
[2023.01.22-19.30.04:623][309]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:623][309]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:651][310]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:651][310]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:698][311]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:698][311]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:698][311]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] Hello
[2023.01.22-19.30.04:726][312]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:726][312]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:754][313]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:755][313]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:788][314]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:788][314]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:816][315]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:816][315]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:843][316]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:843][316]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:890][317]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:891][317]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:917][318]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:917][318]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.04:958][319]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.04:958][319]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.05:004][320]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.05:004][320]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.05:031][321]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.05:031][321]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.05:078][322]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.05:078][322]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-19.30.05:106][323]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-19.30.05:106][323]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP
