Log file open, 01/22/23 12:20:36
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:343][156]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.35.29:447][159]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:447][159]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:476][160]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:476][160]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:506][161]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:507][161]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:539][162]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:539][162]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:569][163]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:570][163]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:607][164]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:607][164]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:648][165]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:648][165]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:688][166]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:688][166]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:717][167]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:717][167]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:755][168]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:755][168]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:785][169]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:785][169]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:826][170]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:826][170]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:857][171]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:858][171]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:888][172]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:888][172]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:921][173]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:921][173]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:950][174]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:950][174]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.29:988][175]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.29:988][175]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:028][176]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:028][176]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:063][177]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:064][177]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:089][178]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:089][178]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:128][179]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:128][179]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:166][180]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:166][180]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:199][181]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:199][181]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:238][182]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:238][182]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:259][183]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:259][183]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:292][184]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:292][184]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:318][185]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.35.30:396][187]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:396][187]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:432][188]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:432][188]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:457][189]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:457][189]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:495][190]LogBlueprintUserMessages: [matheusBP_C_UAID_74D435F0667EA95E01_1294307170] 0
[2023.01.22-17.35.30:602][193]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:602][193]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:629][194]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:629][194]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:660][195]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.30:660][195]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.30:690][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.35.30:690][195]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.22-17.35.30:690][195]LogSlate: Window 'Aniversario_M Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-17.35.30:720][195]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.35.30:720][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.35.30:720][195]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.22-17.35.30:726][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.35.30:736][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.35.30:828][195]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.35.30:829][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.22-17.35.30:831][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.22-17.35.30:840][195]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.22-17.35.30:873][196]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.22-17.35.33:982][459]BlueprintLog: New page: Compile dadoBp
[2023.01.22-17.35.34:089][459]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.22-17.35.35:625][528]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.35.35:635][528]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.22-17.35.35:636][528]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-17.35.35:636][528]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-17.35.35:636][528]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 40 ms)
[2023.01.22-17.35.35:636][528]LogWorldPartition: Display: GenerateStreaming took 230 us (total: 109 ms)
[2023.01.22-17.35.35:636][528]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.35.35:637][528]PIE: New page: PIE session: AM_game (Jan 22, 2023, 11:35:35 AM)
[2023.01.22-17.35.35:637][528]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.22-17.35.35:641][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004730s)
[2023.01.22-17.35.35:642][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.004765s)
[2023.01.22-17.35.35:642][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.35.35:642][528]LogAIModule: Creating AISystem for world AM_game
[2023.01.22-17.35.35:642][528]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-17.35.35:642][528]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-17.35.35:642][528]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-17.35.35:644][528]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.22-17.35.35:644][528]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 8.65 sec)
[2023.01.22-17.35.35:644][528]LogPlayLevel: PIE: World Init took: (0.002716s)
[2023.01.22-17.35.35:713][528]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.01.22-17.35.35:715][528]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.22-17.35.35:715][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.35.35:715][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.35.35:715][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.35.35:715][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.35.35:715][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.35.35:715][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.35.35:715][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.35.35:715][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.35.35:716][528]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.35.35:716][528]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.35.35:716][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.35.35:718][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.35.35:766][528]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.22-17.35.35:767][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.35.35:767][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.35.35:767][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.35.35:767][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.22-17.35.35:767][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.22-17.35.35:770][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.22-17.35.35:770][528]LogInit: FAudioDevice initialized.
[2023.01.22-17.35.35:770][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.22-17.35.35:770][528]LogAudio: Display: Audio Device (ID: 17) registered with world 'AM_game'.
[2023.01.22-17.35.35:866][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.35.35:867][528]LogLoad: Game class is 'TowerMode_C'
[2023.01.22-17.35.35:868][528]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.22-14.35.35
[2023.01.22-17.35.35:868][528]LogWorld: Bringing up level for play took: 0.001392
[2023.01.22-17.35.35:871][528]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.22-17.35.35:874][528]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.22-17.35.35:874][528]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.22-17.35.35:874][528]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.22-17.35.35:874][528]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.22-17.35.35:884][528]PIE: Server logged in
[2023.01.22-17.35.35:885][528]PIE: Play in editor total start time 0.251 seconds.
[2023.01.22-17.35.35:887][528]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.35:887][528]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.35:953][528]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.22-17.35.35:988][529]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-17.35.35:988][529]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-17.35.36:256][530]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
